ds,yhat,yhat_lower,yhat_upper
2024-07-23 10:59:09,0.3933322367714569,0.2029416426694373,0.5809851354097908
2024-07-23 22:39:05,0.27464396033338934,0.07510768960418639,0.4630798781807541
2024-07-24 10:19:02,0.38420188059312316,0.2057652029695807,0.567365042880518
2024-07-24 21:58:58,0.2740764322266241,0.08564433352574102,0.4531829437931889
2024-07-25 09:38:55,0.3562406115944929,0.18175589036127415,0.5349321735347956
2024-07-25 21:18:51,0.22771091381936764,0.04988907537875119,0.4084375575392283
2024-07-26 08:58:48,0.3134254758134475,0.12539551628864204,0.4942290166598183
2024-07-26 20:38:44,0.2297855526099477,0.03969682194960724,0.404326986114395
2024-07-27 08:18:41,0.31697793550641246,0.14723778712791077,0.5049561698648248
2024-07-27 19:58:37,0.23564857179782372,0.04825859114986118,0.4121553428043922
2024-07-28 07:38:34,0.30942938059857483,0.12546751581170215,0.48418093345720853
2024-07-28 19:18:30,0.2739179510740773,0.08083444701735534,0.46228394330162126
2024-07-29 06:58:27,0.36390443026628094,0.1711690680007862,0.5361576623575958
2024-07-29 18:38:24,0.3256666529434808,0.13869194322783987,0.49359278552443014
2024-07-30 06:18:20,0.35651216128865343,0.18422338761794768,0.5446201576251364
2024-07-30 17:58:17,0.2989553110552901,0.11800184660694171,0.4756517415101859
2024-07-31 05:38:13,0.33245456429777087,0.15940702972163176,0.5241831649516694
2024-07-31 17:18:10,0.29921975776405074,0.11633665287144529,0.48458161162350305
2024-08-01 04:58:06,0.3101280963827748,0.10838663177271166,0.47966909820215814
2024-08-01 16:38:03,0.2515926903810022,0.06553946913356208,0.43282561871311487
2024-08-02 04:17:59,0.25119401616861836,0.07318944279418725,0.4239220518113625
2024-08-02 15:57:56,0.23153763934735597,0.0456057217879211,0.41405723836127345
2024-08-03 03:37:52,0.2501238298611625,0.07529831146639793,0.4306810713143918
2024-08-03 15:17:49,0.23942892221795958,0.04403462353847166,0.4282328124686848
2024-08-04 02:57:45,0.23976830437188335,0.059579557849705395,0.4230544116574288
2024-08-04 14:37:42,0.26663081798948113,0.08649467075840958,0.44885672182081227
2024-08-05 02:17:38,0.2899075251406141,0.10304488402371552,0.4772208108117618
2024-08-05 13:57:35,0.34116132472463123,0.15985775050822779,0.518216200193378
2024-08-06 01:37:32,0.30505612658997916,0.11949818875588793,0.49976777066542727
2024-08-06 13:17:28,0.333247412253823,0.15983867135770707,0.5130896896744215
2024-08-07 00:57:25,0.27066583279022777,0.08778367829806338,0.4609527360343329
2024-08-07 12:37:21,0.337751443431743,0.1630561626417955,0.5242098803770296
2024-08-08 00:17:18,0.25068120088585794,0.06333275207958405,0.42907260951300014
2024-08-08 11:57:14,0.30292991701715144,0.1264393174254343,0.47994159457848623
2024-08-08 23:37:11,0.1770400241142116,0.008871213544087837,0.35247398694917637
2024-08-09 11:17:07,0.26190347958640653,0.07178660751315431,0.4439837214076322
2024-08-09 22:57:04,0.15949421720694515,0.0,0.3363322978681205
2024-08-10 10:37:00,0.2635185320176134,0.06797604710868121,0.4473761977033334
2024-08-10 22:16:57,0.15061558769620534,0.0,0.3196960540555982
2024-08-11 09:56:53,0.26914806077409187,0.09039599536367032,0.4622900909746738
2024-08-11 21:36:50,0.2025000025138063,0.015261606769084406,0.3855702186852293
2024-08-12 09:16:47,0.3451012763082695,0.17501647173905086,0.5186810525881165
2024-08-12 20:56:43,0.269144109335978,0.0691115026672194,0.43871214037601935
2024-08-13 08:36:40,0.3566186667829263,0.1684551034827336,0.5432414888592144
2024-08-13 20:16:36,0.2747561362073372,0.11029216886009367,0.456757676381988
2024-08-14 07:56:33,0.3648299927587603,0.18861428260868748,0.5581668628537427
2024-08-14 19:36:29,0.3065495614270846,0.12123176245327896,0.47892977686091137
2024-08-15 07:16:26,0.35667317018890826,0.17054150193259152,0.5257216173287589
2024-08-15 18:56:22,0.2761890402565446,0.09209339057857809,0.4618882687793684
2024-08-16 06:36:19,0.3120643244835272,0.11595006901087031,0.49783254386082504
2024-08-16 18:16:15,0.2709092050530449,0.09601091467840904,0.46609154818178977
2024-08-17 05:56:12,0.31477243766165064,0.1241457164462926,0.49479257648763325
2024-08-17 17:36:08,0.2733338174727,0.08146316109440528,0.44873449015856953
2024-08-18 05:16:05,0.3063326207593675,0.1214663522565899,0.4960876700267333
2024-08-18 16:56:01,0.3022498824445263,0.11784295774060985,0.460625262034733
2024-08-19 04:35:58,0.36755472693433106,0.19199405869435243,0.550777173508411
2024-08-19 16:15:55,0.37126433268215553,0.19070578704527613,0.5568801381191355
2024-08-20 03:55:51,0.3887976247582954,0.2071492365971875,0.558505451955879
2024-08-20 15:35:48,0.3689598742278922,0.18360318306954024,0.5524601443508396
2024-08-21 03:15:44,0.38296553694565405,0.1936947911688186,0.5600467498723815
2024-08-21 14:55:41,0.39560410382062144,0.20446482452328207,0.5760719287342608
2024-08-22 02:35:37,0.38519646748398156,0.19604231906372718,0.5720014300399663
2024-08-22 14:15:34,0.3777658204667902,0.18758303113726918,0.5676694718646096
2024-08-23 01:55:30,0.33112387058430515,0.1447924682116334,0.5133823237109905
2024-08-23 13:35:27,0.36262574137392334,0.18532700371938057,0.5490754925316054
2024-08-24 01:15:23,0.32023212205260354,0.13336027510777299,0.5032719812439832
2024-08-24 12:55:20,0.370176963832235,0.1850646785304355,0.5398213882004331
2024-08-25 00:35:16,0.29263895964876446,0.1099614648091642,0.46223407612118217
2024-08-25 12:15:13,0.3757155505547921,0.18621955203388546,0.5533193364185016
2024-08-25 23:55:10,0.3177437028214675,0.13144276426245566,0.48890838961628375
2024-08-26 11:35:06,0.43475263447498447,0.27313783233188593,0.6388659887347926
2024-08-26 23:15:03,0.3337972299143126,0.15589665542261497,0.5221408555580582
2024-08-27 10:54:59,0.4194084921007027,0.24506255111266823,0.6119991217163379
2024-08-27 22:34:56,0.30379507730575617,0.11657946955857285,0.4913258449844796
2024-08-28 10:14:52,0.4169699723783644,0.23335480869139352,0.5953841803285129
2024-08-28 21:54:49,0.31085038330671355,0.13898455718345554,0.4962887594936635
2024-08-29 09:34:45,0.3959517683318833,0.20273818663834217,0.5861310461374972
2024-08-29 21:14:42,0.27164016080431386,0.0949886115080622,0.4639313709146536
2024-08-30 08:54:38,0.3592046293206787,0.17070377290674996,0.5473834560099936
2024-08-30 20:34:35,0.2797556165372222,0.08865789912465996,0.4631547700443901
2024-08-31 08:14:31,0.36826935337539957,0.18778532712753868,0.557986673223393
2024-08-31 19:54:28,0.2908661946184526,0.12293440411410902,0.48071644429054305
2024-09-01 07:34:24,0.3653399704306646,0.1685581929836373,0.5520183825717454
2024-09-02 18:34:14,0.3887438143212399,0.20534646065666579,0.5841769517743775
2024-09-03 06:14:11,0.42040910734629294,0.23157459874889397,0.6164266422604322
2024-09-03 17:54:07,0.365325110840394,0.1653599251206873,0.5564504470086754
2024-09-04 05:34:04,0.39953912400030805,0.2121170407968443,0.5794286745203877
2024-09-04 17:14:00,0.36855990575676684,0.17973237475438342,0.559522817051089
2024-09-05 04:53:57,0.3802556108306445,0.2003517770232902,0.5642289664230266
2024-09-05 16:33:53,0.3236578845885121,0.13476941615694726,0.4938893820122451
2024-09-06 04:13:50,0.323313300220606,0.13606297072087312,0.51415473640231
2024-09-06 15:53:46,0.3051970268309346,0.13487432828808515,0.4852058509650057
2024-09-07 03:33:43,0.3231149195246239,0.14076555538157584,0.5072354189102407
2024-09-07 15:13:39,0.3137961460206178,0.127683850062635,0.49973365906453115
2024-09-08 02:53:36,0.31224493010828214,0.12611006680294798,0.4804234042463374
2024-09-08 14:33:33,0.33993604281312756,0.1626245617123651,0.5287986823273197
2024-09-09 02:13:29,0.36022662323226934,0.18754981520828468,0.5414986424350172
2024-09-09 13:53:26,0.4122286552809897,0.23546919672793065,0.596081034140208
2024-09-10 01:33:22,0.3723941962075995,0.17601600972863637,0.5530072480745497
2024-09-10 13:13:19,0.40078713207151956,0.20368359818140042,0.5904044918418199
2024-09-11 00:53:15,0.3337136507376056,0.1559420766150853,0.5206567046602917
2024-09-11 12:33:12,0.40053127224139456,0.2159604860787759,0.5652121805077626
2024-09-12 00:13:08,0.3091309817865912,0.12700431142948979,0.4729610457742044
2024-09-12 11:53:05,0.36059167149681315,0.18769303209503982,0.5525334574239378
2024-09-12 23:33:01,0.23049097886977876,0.041968420135529726,0.40549756821677047
2024-09-13 11:12:58,0.31356498129914967,0.11647545059722805,0.4885722289363581
2024-09-13 22:52:54,0.20748018360830867,0.02635266882539881,0.3865368766013429
2024-09-15 09:52:44,0.47338922070156353,0.2913253931828852,0.650195306506416
2024-09-15 21:32:41,0.4036304296440383,0.20496911143394042,0.5951244111770518
2024-09-16 09:12:37,0.3753518660109507,0.19325723708536607,0.5696625737334876
2024-09-16 20:52:34,0.2964835988833573,0.10966655117348054,0.48055688535930696
2024-09-17 08:32:30,0.37813661378398694,0.19660367793765515,0.5622959396021637
2024-09-17 20:12:27,0.29280215115255553,0.11410621527212544,0.47876197658825914
2024-09-18 07:52:23,0.37630992235397687,0.1890007803969152,0.560157790097743
2024-09-18 19:32:20,0.31431223242777995,0.12594627543037593,0.5048012500846406
2024-09-19 07:12:16,0.35783800901240537,0.17063539822319065,0.5412692363267003
2024-09-19 18:52:13,0.27316963406778527,0.07930201680373733,0.44071168271502875
2024-09-20 06:32:09,0.3023582471647358,0.11852662407236994,0.49198641368386253
2024-09-20 18:12:06,0.25673200454347456,0.08579863842547507,0.43208954552106354
2024-09-21 05:52:02,0.29445345268305684,0.107755729290493,0.481495479383165
2024-09-21 17:31:59,0.2486164853075594,0.06225216538749031,0.4397457532411044
2024-09-22 05:11:56,0.27570618438196887,0.08154022726492963,0.46793596470593574
2024-09-22 16:51:52,0.26719560793585917,0.08559481362436422,0.44684733551422434
2024-09-23 04:31:49,0.3268835527535795,0.14029509379454946,0.5106381309539465
2024-09-23 16:11:45,0.3267473088774659,0.14660843198519274,0.4983976778503818
2024-09-24 03:51:42,0.3386862119681099,0.16058266598942328,0.5126105625876518
2024-09-24 15:31:38,0.31516597068804314,0.12109831007831225,0.4765548908799434
2024-09-25 03:11:35,0.32302657776132754,0.1435422587285237,0.49600524675818075
2024-09-25 14:51:31,0.3324533409768929,0.14354061860117678,0.5238236894085205
2024-09-26 02:31:28,0.3157291865171872,0.13562224914572693,0.4852305870496939
2024-09-26 14:11:24,0.3055596937007259,0.12396412278438386,0.48436814821924107
2024-09-27 01:51:21,0.25216236352905697,0.06589194970649093,0.44286124424747764
2024-09-27 13:31:17,0.2812283994650402,0.09652471289750601,0.455257771860013
2024-09-28 01:11:14,0.2323588153709061,0.04783582161621438,0.41514183591944753
2024-09-28 12:51:11,0.28050817828286106,0.10802203947857646,0.47105295272182557
2024-09-29 00:31:07,0.197116489730619,0.011978120014375513,0.3815594008645565
2024-09-29 12:11:04,0.27859646104730496,0.10948001214667248,0.474393552971917
2024-09-29 23:51:00,0.2158638563480784,0.04514537144603321,0.39606215743449424
2024-09-30 11:30:57,0.3318183888209488,0.14571061314499248,0.5039280055985446
2024-09-30 23:10:53,0.22775536025411516,0.051332030799367864,0.40824662358667674
2024-10-01 10:50:50,0.31230323993055925,0.1370398014897488,0.49219319496631353
2024-10-01 22:30:46,0.19479228263294773,0.008923857936548379,0.37852719100099985
2024-10-02 10:10:43,0.3067361167497977,0.12521632224657955,0.5040693471057034
2024-10-02 21:50:39,0.20021892498625957,0.004208945596911635,0.3931733848258743
2024-10-03 09:30:36,0.284026807491612,0.10255212403455992,0.46617933629262454
2024-10-03 21:10:32,0.16017103323241313,0.0,0.34774794318632624
2024-10-04 08:50:29,0.24606616443781176,0.07017343864540435,0.43653914147185546
2024-10-04 20:30:25,0.1677520459029968,0.0,0.3392004710808663
2024-10-05 08:10:22,0.2548659953716996,0.06425769444127298,0.4472810922067559
2024-10-05 19:50:19,0.17910657499506638,0.0,0.35912228023250226
2024-10-06 07:30:15,0.2524255331348035,0.06697916692311429,0.43405320699102606
2024-10-06 19:10:12,0.22211856783334294,0.03490137970414734,0.3946622686167855
2024-10-07 06:50:08,0.31258363622684027,0.13127946227720222,0.5036596503313449
2024-10-07 18:30:05,0.2800650519893968,0.09242342009461249,0.4709382307656893
2024-10-08 06:10:01,0.3125220408846578,0.12303549523676854,0.4965730289372578
2024-10-08 17:49:58,0.2603020049045312,0.08372682601677185,0.44764729219501376
2024-10-09 05:29:54,0.2961165410853129,0.11999711526459056,0.48165299478984014
2024-10-09 17:09:51,0.2687244207826657,0.0864085949107339,0.45258101995993893
2024-10-10 04:49:47,0.28300153357038693,0.09616509933864445,0.47050403816178143
2024-10-10 16:29:44,0.23060798711030558,0.037514416518616506,0.41849595891853864
2024-10-11 04:09:40,0.23300656374254755,0.035658994470916396,0.42211851516500287
2024-10-11 15:49:37,0.21961341895335718,0.027039193280796472,0.3939840839557427
2024-10-12 03:29:34,0.24043054817733533,0.054430783184423674,0.4304433025342177
2024-10-12 15:09:30,0.23656364662453905,0.06001326175679719,0.4379959017281229
2024-10-13 02:49:27,0.23755821683982983,0.06212988336031094,0.4159834624455367
2024-10-13 14:29:23,0.27102028670656036,0.09505713259795813,0.4544524126458541
2024-10-14 02:09:20,0.29359411157535587,0.11981581153586866,0.48913295168382714
2024-10-14 13:49:16,0.35208900670032484,0.16889405755495976,0.53581221493657
2024-10-15 01:29:13,0.31461643159251523,0.1357235760050039,0.5045498390460119
2024-10-15 13:09:09,0.3496886804876367,0.17052546199571106,0.5364897843750849
2024-10-16 00:49:06,0.2849763055688787,0.08903099501286303,0.46915055750132495
2024-10-16 12:29:02,0.3586550196171808,0.17391678778351935,0.531295867199847
2024-10-17 00:08:59,0.2704554061501723,0.08559304568389224,0.47072582698948817
2024-10-17 11:48:55,0.32882683788746003,0.15192078285066424,0.4952903892156815
2024-10-17 23:28:52,0.20261504466805977,0.03300184576024385,0.3910345488808287
2024-10-18 11:08:48,0.29207094974850356,0.11753777220189575,0.4723897120190429
2024-10-18 22:48:45,0.19085421146580683,0.020666712711437326,0.37681266249382445
2024-10-19 10:28:42,0.29823137227709406,0.1170603897452401,0.4854588712369666
2024-10-19 22:08:38,0.18771327135924323,0.0,0.37948906235459157
2024-10-20 09:48:35,0.3072048277851849,0.1282647377709612,0.4859011602600292
2024-10-20 21:28:31,0.2434031045048418,0.04141520402061582,0.44096416633101965
2024-10-21 09:08:28,0.38532108173282587,0.1957669754854119,0.5595649756114726
2024-10-21 20:48:24,0.3127068952015639,0.13225653310045848,0.4918146862764061
2024-10-22 08:28:21,0.3976399487107549,0.22132701406991037,0.5846675450608277
2024-10-22 20:08:17,0.31798749261431103,0.13456820558759308,0.4897285074049892
2024-10-23 07:48:14,0.40402115002785827,0.22490966189175238,0.585308063381462
2024-10-23 19:28:10,0.3473438062554743,0.16536447890266678,0.5183641787184169
2024-10-24 07:08:07,0.39324656022276333,0.2046833138131575,0.5705151638640991
2024-10-24 18:48:03,0.3132200785373046,0.13274408030891102,0.5005507779379489
2024-10-25 06:28:00,0.3444578491532152,0.14760135217400464,0.5303963831320125
2024-10-25 18:07:57,0.3028698128789721,0.12459113103601151,0.4885656045077706
2024-10-26 17:27:50,0.30067874637561753,0.10908457580906437,0.4963042148113349
2024-10-27 05:07:46,0.32972715757456816,0.1513929279019184,0.5214333171434413
2024-10-27 16:47:43,0.324377679925148,0.1451044199930863,0.5095828218267155
2024-10-28 04:27:39,0.38571339489576245,0.20977397216169041,0.5712649815558705
2024-10-28 16:07:36,0.388707835024767,0.2018824981458225,0.576484949446884
2024-10-29 03:47:32,0.40163589532444366,0.21749140678124299,0.5881693036321468
2024-10-29 15:27:29,0.38071410272961004,0.19351035351527254,0.5610103978840916
2024-10-30 03:07:25,0.3882649665236474,0.20543685997346128,0.5665237650432773
2024-10-30 14:47:22,0.3999971653372037,0.2283751606588925,0.5945900311843586
2024-10-31 02:27:18,0.3820025238415798,0.21014468284772458,0.5518095169338104
2024-10-31 14:07:15,0.3737956051770373,0.1859637250438335,0.5543568268299325
2024-11-01 01:47:11,0.3178712028515994,0.12276396124946189,0.5028000939352483
2024-11-01 13:27:08,0.34834285102907325,0.1700034785552605,0.5375346937012904
2024-11-02 01:07:05,0.29638939728093233,0.10062117260043277,0.4766026992387235
2024-11-02 12:47:01,0.3456808235331703,0.17166209773105726,0.5289202843282075
2024-11-03 00:26:58,0.2589692529781188,0.07526908158747848,0.4407439672487785
2024-11-03 12:06:54,0.340859571905696,0.1533102338205886,0.510809068401842
2024-11-03 23:46:51,0.2750304063234019,0.08148836210298312,0.4624738846825023
2024-11-04 11:26:47,0.39098658593497304,0.1940087326517766,0.5676060802548052
2024-11-04 23:06:44,0.2845760425159478,0.10626458465759231,0.4622679333864771
2024-11-05 10:46:40,0.36819272314160717,0.17633949187737905,0.5471413176452736
2024-11-05 22:26:37,0.2486270511157217,0.07376829008790857,0.4457263056497474
2024-11-06 10:06:33,0.3585726135515592,0.171971812780011,0.5384615276239766
2024-11-06 21:46:30,0.2505927822797498,0.07717453750945255,0.427685570408964
2024-11-07 09:26:26,0.3314943520665645,0.15454161068677838,0.5135991506497891
2024-11-07 21:06:23,0.20615874894347871,0.02809824021764382,0.3832633219294693
2024-11-08 08:46:20,0.28798132758012873,0.1070643205857705,0.48594146536506466
2024-11-08 20:26:16,0.20806006448411843,0.017633521398403983,0.3894034012579541
2024-11-09 08:06:13,0.2906538592852449,0.11885211689105485,0.47441240922432437
2024-11-09 19:46:09,0.21308164733543117,0.013845755700400569,0.3878250764629852
2024-11-10 07:26:06,0.28146763672470365,0.09621706154770991,0.4760074829585346
2024-11-10 19:06:02,0.24893665440275853,0.06305774137323242,0.4431119079046222
2024-11-11 06:45:59,0.3348195204025282,0.14772684319812565,0.5247909744327567
2024-11-11 18:25:55,0.3002255724733728,0.10749944157755789,0.47552802183701925
2024-11-12 06:05:52,0.3286249403438675,0.138846599686011,0.5009331758484992
2024-11-12 17:45:48,0.2741400225930626,0.09640755160029735,0.4590879769244421
2024-11-13 05:25:45,0.30626475954178084,0.10920056166023374,0.49338645540199816
2024-11-13 17:05:41,0.27695506149796856,0.09758578930020066,0.45641016116342054
2024-11-14 04:45:38,0.2881537180927458,0.10881743423391897,0.4690917953241313
2024-11-14 16:25:35,0.23417859488271323,0.052266565556181185,0.42557878242834873
2024-11-15 04:05:31,0.23338006782958248,0.04938843785823129,0.41725514523008883
2024-11-15 15:45:28,0.21873126865062534,0.03472328028477273,0.3945583219046228
2024-11-16 03:25:24,0.2363314010701278,0.06476551064368216,0.4169404098247564
2024-11-16 15:05:21,0.23183974387654918,0.044120084169794516,0.4058104677440106
2024-11-17 02:45:17,0.2292050369448836,0.05104106871579622,0.39830412990854575
2024-11-17 14:25:14,0.262353608198845,0.090662131149849,0.44477074898834823
2024-11-18 02:05:10,0.28109640410843373,0.11166255342286205,0.45595298391988237
2024-11-18 13:45:07,0.340093092619268,0.16692437288837536,0.5220673825812818
2024-11-19 01:25:03,0.29903919808251167,0.09881505141661213,0.48846722793850256
2024-11-19 13:05:00,0.3349799723750614,0.16052081288012215,0.5259983516400651
2024-11-20 00:44:56,0.26694793568872277,0.08996013175199889,0.44900293612787817
2024-11-20 12:24:53,0.3419310801641452,0.15581307018158821,0.5131015328089562
2024-11-21 00:04:49,0.2515898238178066,0.06464477446426427,0.44173860497042006
2024-11-21 11:44:46,0.3116350305191585,0.12463753660115894,0.4929895226853489
2024-11-21 23:24:43,0.1843749293044738,0.004707382017476897,0.3680245260747829
2024-11-22 11:04:39,0.2753452159941989,0.10430646848033776,0.4776091039574178
2024-11-22 22:44:36,0.1744903007616706,0.0,0.34959521423660644
2024-11-23 10:24:32,0.2833889310927511,0.10471058132922771,0.44865305504943326
2024-11-23 22:04:29,0.17445701947197978,0.0,0.35857725463192275
2024-11-24 09:44:25,0.2949161047714393,0.1188863024689075,0.4718724004112814
2024-11-24 21:24:22,0.2335221690547753,0.041676469684935304,0.4150470811338143
2024-11-25 09:04:18,0.3762320439208244,0.18453373861457437,0.5676284303780847
2024-11-25 20:44:15,0.30684684603010604,0.12665740282578444,0.487005258669058
2024-11-26 08:24:11,0.3922902572047134,0.20679106859093904,0.5885590317943449
2024-11-26 20:04:08,0.31585454283207587,0.135396314877548,0.4925184953370708
2024-11-27 07:44:04,0.4022641445233939,0.21711939458075472,0.5857107223006606
2024-11-27 19:24:01,0.3490302072859782,0.16576871248951083,0.5240155592059264
2024-11-28 07:03:58,0.3957868923152654,0.21820933713178498,0.5787251260720032
2024-11-28 18:43:54,0.3191275241362036,0.12065486551895327,0.5170337712859223
2024-11-29 06:23:51,0.3514982691530899,0.17606548187430457,0.5316412105507751
2024-11-29 18:03:47,0.31326768759598356,0.1283160301035951,0.5055490566296046
2024-11-30 05:43:44,0.3550934201168547,0.17436757030726668,0.5329182987708804
2024-11-30 17:23:40,0.31654697937177045,0.12835529827833167,0.4985284330587781
2024-12-01 05:03:37,0.26190871739715404,0.08591660790756409,0.45935004762244486
2024-12-01 16:43:33,0.26014811570980134,0.07874120255869094,0.44523692957682504
2024-12-02 04:23:30,0.5808787114607737,0.3910606306948842,0.763187654071804
2024-12-02 16:03:26,0.587930673779693,0.3975304302857627,0.7653436033439582
2024-12-03 03:43:23,0.17077741182001682,0.0,0.3470201648173931
2024-12-03 15:23:19,0.1538337521058772,0.0,0.332461440095406
2024-12-04 03:03:16,0.4234496179578238,0.22333021648717283,0.6009732579782527
2024-12-04 14:43:12,0.43925981416205123,0.2600615183994264,0.636393417389629
2024-12-05 02:23:09,0.42185379031499787,0.2333922711609563,0.6056705914717885
2024-12-05 14:03:06,0.4177161232796355,0.22237950234243556,0.6055483588961927
2024-12-06 01:43:02,0.3614758389441599,0.178934278666298,0.5453464343023265
2024-12-06 13:22:59,0.3957349247413469,0.20711588066369285,0.582429594998022
2024-12-07 01:02:55,0.34319348989064424,0.15350816184108468,0.5315526377617256
2024-12-07 12:42:52,0.39623775914712955,0.2094512068891768,0.5755875457205067
2024-12-08 00:22:48,0.3089421268904484,0.11368748490723138,0.5038555541632923
2024-12-08 12:02:45,0.3940061539804612,0.22586768496841442,0.5743912131939273
2024-12-08 23:42:41,0.3279791110887582,0.1376645807063657,0.5168117852239926
2024-12-09 11:22:38,0.4467823905782369,0.25945371508584547,0.6382176492741363
2024-12-09 23:02:34,0.34101600636032764,0.1514190586310357,0.515208663680076
2024-12-10 10:42:31,0.4265676630368678,0.23485021322253669,0.608421898209573
2024-12-10 22:22:27,0.30795477252221937,0.1262400887512573,0.4750755733418098
2024-12-11 10:02:24,0.4187397703741731,0.23029543092415708,0.6013947492094855
2024-12-11 21:42:21,0.3122480205119863,0.12200280098542306,0.4975669318997001
2024-12-12 09:22:17,0.3930263258099406,0.21539528587735174,0.5779921607458913
2024-12-12 21:02:14,0.2690582440959882,0.08267957120185133,0.4518036167952053
2024-12-13 08:42:10,0.34952043961402623,0.17501379076173199,0.5431094442545717
2024-12-13 20:22:07,0.2706918507573275,0.0824703416709509,0.4420390862204505
2024-12-14 08:02:03,0.35137952264996786,0.16261292044096978,0.5291940246990913
2024-12-14 19:42:00,0.2745327461763821,0.09460335549544566,0.4589466693623361
2024-12-15 07:21:56,0.3404859265327552,0.16333766245080375,0.5317729947920435
2024-12-15 19:01:53,0.3081081356005616,0.11836159177169123,0.47456866916950563
2024-12-16 06:41:49,0.39175431169085884,0.22254458241277378,0.5689967170040608
2024-12-16 18:21:46,0.35729500756977106,0.1825631928803935,0.548074779318016
2024-12-17 06:01:42,0.38380585933486266,0.20190669833943228,0.5571445752321843
2024-12-17 17:41:39,0.3290915135960358,0.15002862492835412,0.5085630981788607
2024-12-18 05:21:35,0.3594901137087644,0.17741056674405417,0.5369513260205783
2024-12-18 17:01:32,0.3301174504458931,0.15530722882377343,0.5197147072081607
2024-12-19 04:41:29,0.3399894584926938,0.16484465660947054,0.5107866650765271
2024-12-19 16:21:25,0.2861138541182484,0.09766775990006786,0.475632996463288
2024-12-20 04:01:22,0.283657012011659,0.09576502118709657,0.47329429155942043
2024-12-20 15:41:18,0.2692706502495632,0.0831035037694368,0.44587213610256005
2024-12-21 03:21:15,0.28500822492708033,0.098205162815339,0.4698203502522348
2024-12-21 15:01:11,0.281271998984052,0.0955463654740366,0.4635451000017766
2024-12-22 02:41:08,0.2762307936905473,0.10128310955333437,0.45833573119539783
2024-12-22 14:21:04,0.3103321260396219,0.11997134020413933,0.4867239853254392
2024-12-23 02:01:01,0.3263965377145206,0.15107428654563448,0.5193104311855176
2024-12-23 13:40:57,0.38707969976763,0.21343366517114054,0.5723743103506499
2024-12-24 01:20:54,0.34358960656941523,0.15128880248182336,0.5220057879397989
2024-12-24 13:00:50,0.3815420609514801,0.21160821699076607,0.559773813341615
2024-12-25 00:40:47,0.3113781141958293,0.12903969364527593,0.4942610614633717
2024-12-25 12:20:44,0.3888028525954084,0.2077314815212749,0.5781191612262232
2024-12-26 00:00:40,0.29758355323712826,0.1185201935329866,0.4802540141631859
2024-12-26 11:40:37,0.36047943675580835,0.17734453359642888,0.536721123284899
2024-12-26 23:20:33,0.23352194818175517,0.044646837573618176,0.43252543597212273
2024-12-27 11:00:30,0.32728094867446594,0.14518649022666347,0.5043676457002791
2024-12-27 22:40:26,0.22826674836484875,0.04997148810985141,0.42047465110790716
2024-12-28 10:20:23,0.3400891685586034,0.16136707694372876,0.5241142804526594
2024-12-28 22:00:19,0.23437889916803828,0.043124785581409704,0.41562267840887673
2024-12-29 09:40:16,0.3573881226038104,0.1872366296863936,0.5430554163261169
2024-12-29 21:20:12,0.30022331341677344,0.1184949387586021,0.4802813271384026
2024-12-30 09:00:09,0.44554710635639483,0.2636462717117218,0.6270273917848853
2024-12-30 20:40:05,0.38144049286739085,0.2060454217397058,0.5708188342520477
2024-12-31 02:40:05,0.44841096253073576,0.25675883905565505,0.6497600804598325
2024-12-31 08:40:05,0.466109159371662,0.2876852456658468,0.6642753901450318
2024-12-31 14:40:05,0.45338111283183685,0.2694114283188485,0.6347803951602631
2024-12-31 20:40:05,0.37949567497030295,0.20171658415273808,0.5623525014380959
2025-01-01 02:40:05,0.45301824479407415,0.2666789896367443,0.6405717798306735
2025-01-01 08:40:05,0.4824546105321855,0.30428035825946126,0.6590336381465702
2025-01-01 14:40:05,0.4792409643825053,0.30198026977501397,0.6651270460498465
2025-01-01 20:40:05,0.40655999179634583,0.2200642785130565,0.5828926900277661
2025-01-02 02:40:05,0.4708475828864179,0.2803196569966826,0.6619965141622165
2025-01-02 08:40:05,0.4833160591694559,0.29154411599176666,0.656712538565616
2025-01-02 14:40:05,0.4617155251146871,0.2688782508341657,0.6495013192454716
2025-01-02 20:40:05,0.37637522458211226,0.18951924826327204,0.5618593005509503
2025-01-03 02:40:05,0.4386166911051319,0.2432565936459626,0.60853984286841
2025-01-03 08:40:05,0.4602176928785065,0.2814621298082492,0.6391113307761269
2025-01-03 14:40:05,0.4550360858630451,0.264591158084109,0.6424663516292678
2025-01-03 20:40:05,0.3868721227597584,0.21007655523385454,0.5740088711548179
2025-01-04 02:40:05,0.4608355434391519,0.29284510118180546,0.6338121420660932
2025-01-04 08:40:05,0.4855754880931018,0.3070287000374643,0.6584235501278024
2025-01-04 14:40:05,0.4762491840133414,0.29925198792427254,0.6616264342133784
2025-01-04 20:40:05,0.4017066309077949,0.22838719053056208,0.5847674231882863
2025-01-05 02:40:05,0.4734543123840398,0.27697711319822504,0.6478041693217296
2025-01-05 08:40:05,0.5048220831581374,0.32903122717630345,0.6928798084442378
2025-01-05 14:40:05,0.5115771761132463,0.32755284347870445,0.6906419370180347
2025-01-05 20:40:05,0.4585304128049883,0.27729428872624073,0.6356919945227048
2025-01-06 02:40:05,0.5499924913157656,0.3677780324257474,0.7410102213725906
2025-01-06 08:40:05,0.5918902518254324,0.40500545186957765,0.7687571145375603
